terminal_id,grade_id,day,opening_stock,volume_in,volume_out,closing_stock,receipts,shipments,rack_liftings,transfers_in,transfers_out,exchange_in,exchange_out,regrade_in,regrade_out,gain_loss,closing_stock_low,closing_stock_high
59,8,2017-06-26,3609,0,654,2955,0,0,654,0,0,0,0,0,0,0,0,0
59,8,2017-06-27,2955,0,653,2302,0,0,653,0,0,0,0,0,0,0,0,0
59,8,2017-06-28,2302,12000,12653,1649,12000,12000,653,0,0,0,0,0,0,0,0,0
59,8,2017-06-29,1649,0,653,996,0,0,653,0,0,0,0,0,0,0,0,0
59,8,2017-06-30,996,0,652,344,0,0,652,0,0,0,0,0,0,0,0,0
59,9,2017-06-06,219584,95720,107528,207776,95720,96000,11528,0,0,0,0,0,0,0,0,0
59,9,2017-06-07,207776,54960,67970,194766,54960,56433,11537,0,0,0,0,0,0,0,0,0
59,9,2017-06-08,194766,0,54399,140367,0,42867,11532,0,0,0,0,0,0,0,0,0
59,9,2017-06-09,140367,100050,61513,178904,100050,50000,11513,0,0,0,0,0,0,0,0,0
59,9,2017-06-10,178904,39863,11519,207248,39863,0,11519,0,0,0,0,0,0,0,0,0
59,9,2017-06-11,207248,3500,11355,199393,3500,0,11355,0,0,0,0,0,0,0,0,0
59,9,2017-06-12,199393,18050,36594,180849,18050,25000,11594,0,0,0,0,0,0,0,0,0
59,9,2017-06-13,180849,52000,45852,186997,52000,34258,11594,0,0,0,0,0,0,0,0,0
59,9,2017-06-14,186997,22450,72494,136953,22450,60900,11594,0,0,0,0,0,0,0,0,0
59,9,2017-06-15,136953,3500,11591,128862,3500,0,11591,0,0,0,0,0,0,0,0,0
59,9,2017-06-16,128862,40050,30106,138806,40050,18492,11614,0,0,0,0,0,0,0,0,0
59,9,2017-06-17,138806,52000,60954,129852,52000,49383,11571,0,0,0,0,0,0,0,0,0
59,9,2017-06-18,129852,450,11450,118852,450,0,11450,0,0,0,0,0,0,0,0,0
59,9,2017-06-19,118852,3500,11509,110843,3500,0,11509,0,0,0,0,0,0,0,0,0
59,9,2017-06-20,110843,42050,35670,117223,42050,24092,11578,0,0,0,0,0,0,0,0,0
59,9,2017-06-21,117223,50450,62526,105147,50450,50925,11601,0,0,0,0,0,0,0,0,0
59,9,2017-06-22,105147,1550,11624,95073,1550,0,11624,0,0,0,0,0,0,0,0,0
59,9,2017-06-23,95073,1950,11543,85480,1950,0,11543,0,0,0,0,0,0,0,0,0
59,9,2017-06-24,85480,64050,36157,113373,64050,24733,11424,0,0,0,0,0,0,0,0,0
59,9,2017-06-25,113373,28450,61661,80162,28450,50225,11436,0,0,0,0,0,0,0,0,0
59,9,2017-06-26,80162,3500,11521,72141,3500,0,11521,0,0,0,0,0,0,0,0,0
59,9,2017-06-27,72141,34050,22979,83212,34050,11492,11487,0,0,0,0,0,0,0,0,0
59,9,2017-06-28,83212,51950,73760,61402,51950,62275,11485,0,0,0,0,0,0,0,0,0
59,9,2017-06-29,61402,6450,11483,56369,6450,0,11483,0,0,0,0,0,0,0,0,0
59,9,2017-06-30,56369,3500,11483,48386,3500,0,11483,0,0,0,0,0,0,0,0,0
